index,simulated,observed
2489,16,
2490,22,
2491,102,
2492,4,
2493,9,
2494,11,
2495,24,
2496,6,
2497,119,
2498,22,
2499,33,
2500,94,
2501,37,
2502,54,
2503,58,
2504,152,
2505,91,
2506,10,
2507,63,
2508,14,
2509,8,
2510,77,
2511,4,
2512,1,
2513,53,
2514,72,
2515,82,
2516,36,
2517,3,
2518,114,
2519,41,
2520,51,
2521,62,
2522,23,
2523,67,
2524,52,
2525,83,
2526,47,
2527,18,
2528,31,
2529,24,
2530,35,
2531,22,
2532,92,
2533,54,
2534,29,
2535,3,
2536,112,
2537,5,
2538,49,
2539,49,
2540,50,
2541,28,
2542,44,
2543,4,
2544,11,
2545,43,
2546,95,
2547,63,
2548,64,
2549,53,
2550,47,
2551,11,
2552,158,
2553,52,
2554,52,
2555,17,
2556,129,
2557,84,
2558,6,
2559,122,
2560,48,
2561,77,
2562,92,
2563,38,
2564,3,
2565,18,
2566,12,
2567,21,
2568,2,
2569,30,
2570,80,
2571,125,
2572,4,
2573,11,
2574,20,
2575,87,
2576,19,
2577,76,
2578,42,
2579,7,
2580,2,
2581,54,
2582,62,
2583,12,
2584,81,
2585,6,
2586,49,
2587,95,
2588,16,
2589,60,
2590,57,
2591,46,
2592,224,
2593,17,
2594,30,
2595,166,
2596,2,
2597,27,
2598,137,
2599,77,
2600,60,
2601,7,
2602,37,
2603,93,
2604,3,
2605,94,
2606,133,
2607,171,
2608,19,
2609,39,
2610,37,
2611,13,
2612,34,
2613,25,
2614,55,
2615,41,
2616,17,
2617,1,
2618,87,
2619,44,
2620,53,
2621,121,
2622,7,
2623,16,
2624,53,
2625,94,
2626,35,
2627,66,
2628,43,
2629,12,
2630,14,
2631,45,
2632,6,
2633,137,
2634,10,
2635,3,
2636,208,
2637,105,
2638,9,
2639,45,
2640,41,
2641,254,
2642,67,
2643,23,
2644,132,
2645,77,
2646,20,
2647,11,
2648,61,
2649,89,
2650,30,
2651,11,
2652,88,
2653,12,
2654,162,
2655,10,
2656,9,
2657,3,
2658,13,
2659,17,
2660,78,
2661,28,
2662,17,
2663,114,
2664,13,
2665,58,
2666,86,
2667,45,
2668,139,
2669,85,
2670,111,
2671,18,
2672,58,
2673,79,
2674,5,
2675,45,
2676,29,
2677,43,
2678,59,
2679,3,
2680,7,
2681,13,
2682,34,
2683,38,
2684,55,
2685,9,
2686,7,
2687,147,
2688,5,
2689,85,
2690,22,
2691,112,
2692,41,
2693,1,
2694,197,
2695,10,
2696,11,
2697,224,
2698,4,
2699,17,
2700,3,
2701,83,
2702,99,
2703,3,
2704,6,
2705,50,
2706,153,
2707,12,
2708,12,
2709,58,
2710,57,
2711,10,
2712,0,
2713,43,
2714,184,
2715,103,
2716,25,
2717,3,
2718,124,
2719,204,
2720,13,
2721,21,
2722,44,
2723,3,
2724,35,
2725,108,
2726,3,
2727,37,
2728,64,
2729,58,
2730,10,
2731,40,
2732,154,
2733,6,
2734,27,
2735,94,
2736,33,
2737,108,
2738,11,
2739,18,
2740,31,
2741,95,
2742,1,
2743,10,
2744,135,
2745,20,
2746,13,
2747,2,
2748,32,
2749,72,
2750,6,
2751,20,
2752,213,
2753,39,
2754,133,
2755,71,
2756,26,
2757,62,
2758,24,
2759,42,
2760,31,
2761,52,
2762,15,
2763,130,
2764,90,
2765,77,
2766,41,
2767,111,
2768,16,
2769,63,
2770,17,
2771,5,
2772,50,
2773,27,
2774,37,
2775,113,
2776,75,
2777,27,
2778,8,
2779,104,
2780,16,
2781,33,
2782,6,
2783,5,
2784,15,
2785,70,
2786,105,
2787,32,
2788,56,
2789,87,
2790,44,
2791,54,
2792,112,
2793,67,
2794,3,
2795,25,
2796,52,
2797,98,
2798,5,
2799,26,
2800,38,
2801,76,
2802,15,
2803,97,
2804,5,
2805,36,
2806,35,
2807,24,
2808,25,
2809,179,
2810,111,
2811,117,
2812,23,
2813,27,
2814,37,
2815,3,
2816,108,
2817,13,
2818,34,
2819,33,
2820,11,
2821,54,
2822,42,
2823,97,
2824,11,
2825,27,
2826,92,
2827,150,
2828,93,
2829,5,
2830,90,
2831,110,
2832,48,
2833,215,
2834,20,
2835,113,
2836,4,
2837,9,
2838,62,
2839,46,
2840,13,
2841,89,
2842,6,
2843,52,
2844,21,
2845,47,
2846,17,
2847,56,
2848,176,
2849,15,
2850,114,
2851,45,
2852,102,
2853,126,
2854,45,
2855,1,
2856,10,
2857,70,
2858,5,
2859,166,
2860,9,
2861,109,
2862,26,
2863,19,
2864,9,
2865,1,
2866,91,
2867,0,
2868,38,
2869,26,
2870,79,
2871,35,
2872,15,
2873,76,
2874,173,
2875,56,
2876,21,
2877,25,
2878,84,
2879,46,
2880,179,
2881,62,
2882,82,
2883,109,
2884,36,
2885,27,
2886,53,
2887,103,
2888,8,
2889,7,
2890,44,
2891,147,
2892,64,
2893,28,
2894,31,
2895,23,
2896,29,
2897,137,
2898,18,
2899,59,
2900,54,
2901,16,
2902,15,
2903,20,
2904,36,
2905,9,
2906,60,
2907,28,
2908,43,
2909,29,
2910,0,
2911,136,
2912,23,
2913,12,
2914,132,
2915,36,
2916,38,
2917,89,
2918,61,
2919,17,
2920,16,
2921,8,
2922,327,
2923,130,
2924,29,
2925,91,
2926,46,
2927,49,
2928,42,
2929,60,
2930,10,
2931,184,
2932,7,
2933,8,
2934,88,
2935,0,
2936,142,
2937,20,
2938,149,
2939,121,
2940,41,
2941,78,
2942,3,
2943,6,
2944,11,
2945,50,
2946,32,
2947,31,
2948,4,
2949,245,
2950,164,
2951,28,
2952,16,
2953,90,
2954,42,
2955,0,
2956,105,
2957,92,
2958,177,
2959,115,
2960,12,
2961,17,
2962,68,
2963,81,
2964,19,
2965,44,
2966,35,
2967,72,
2968,129,
2969,266,
2970,65,
2971,37,
2972,19,
2973,58,
2974,29,
2975,85,
2976,60,
2977,3,
2978,63,
2979,130,
2980,139,
2981,102,
2982,52,
2983,64,
2984,217,
2985,18,
2986,16,
2987,27,
2988,82,
2989,85,
2990,36,
2991,50,
2992,128,
2993,11,
2994,41,
2995,31,
2996,31,
2997,5,
2998,89,
2999,75,
3000,51,
3001,21,
3002,14,
3003,49,
3004,5,
3005,41,
3006,50,
3007,189,
3008,84,
3009,127,
3010,114,
3011,97,
3012,32,
3013,132,
3014,37,
3015,30,
3016,25,
3017,25,
3018,217,
3019,167,
3020,14,
3021,34,
3022,52,
3023,26,
3024,39,
3025,9,
3026,39,
3027,25,
3028,4,
3029,33,
3030,44,
3031,85,
3032,11,
3033,45,
3034,11,
3035,18,
3036,7,
3037,129,
3038,25,
3039,38,
3040,52,
3041,55,
3042,74,
3043,146,
3044,62,
3045,19,
3046,30,
3047,173,
3048,34,
3049,50,
3050,35,
3051,12,
3052,5,
3053,58,
3054,85,
3055,139,
3056,45,
3057,119,
3058,70,
3059,61,
3060,157,
3061,2,
3062,47,
3063,20,
3064,8,
3065,67,
3066,98,
3067,61,
3068,15,
3069,30,
3070,18,
3071,46,
3072,39,
3073,14,
3074,107,
3075,113,
3076,22,
3077,103,
3078,41,
3079,254,
3080,35,
3081,23,
3082,45,
3083,58,
3084,60,
3085,6,
3086,106,
3087,3,
3088,5,
3089,11,
3090,6,
3091,97,
3092,53,
3093,19,
3094,31,
3095,39,
3096,127,
3097,34,
3098,349,
3099,9,
3100,40,
3101,47,
3102,141,
3103,68,
3104,12,
3105,288,
3106,54,
3107,50,
3108,28,
3109,110,
3110,52,
3111,5,
3112,67,
3113,46,
3114,0,
3115,3,
3116,29,
3117,28,
3118,29,
3119,151,
3120,17,
3121,68,
3122,60,
3123,36,
3124,63,
3125,16,
3126,11,
3127,221,
3128,4,
3129,16,
3130,53,
3131,50,
3132,36,
3133,2,
3134,53,
3135,27,
3136,15,
3137,43,
3138,104,
3139,4,
3140,25,
3141,94,
3142,134,
3143,85,
3144,24,
3145,14,
3146,7,
3147,2,
3148,23,
3149,26,
3150,41,
3151,69,
3152,31,
3153,62,
3154,25,
3155,28,
3156,4,
3157,26,
3158,31,
3159,103,
3160,35,
3161,87,
3162,1,
3163,57,
3164,34,
3165,18,
3166,20,
3167,124,
3168,3,
3169,68,
3170,54,
3171,0,
3172,0,
3173,19,
3174,21,
3175,389,
3176,1,
3177,26,
3178,45,
3179,6,
3180,4,
3181,85,
3182,82,
3183,70,
3184,2,
3185,35,
3186,125,
3187,23,
3188,2,
3189,82,
3190,58,
3191,78,
3192,6,
3193,71,
3194,13,
3195,139,
3196,114,
3197,149,
3198,19,
3199,51,
3200,22,
3201,16,
3202,61,
3203,179,
3204,65,
3205,11,
3206,96,
3207,7,
3208,9,
3209,45,
3210,163,
3211,60,
3212,93,
3213,44,
3214,11,
3215,7,
3216,16,
3217,48,
3218,43,
3219,99,
3220,95,
3221,30,
3222,59,
3223,36,
3224,67,
3225,77,
3226,104,
3227,45,
3228,24,
3229,40,
3230,18,
3231,61,
3232,1,
3233,70,
3234,73,
3235,36,
3236,12,
3237,64,
3238,139,
3239,12,
3240,38,
3241,38,
3242,36,
3243,161,
3244,46,
3245,100,
3246,25,
3247,100,
3248,19,
3249,163,
3250,27,
3251,97,
3252,49,
3253,15,
3254,22,
3255,182,
3256,119,
3257,66,
3258,31,
3259,231,
3260,82,
3261,40,
3262,24,
3263,10,
3264,140,
3265,73,
3266,34,
3267,153,
3268,3,
3269,13,
3270,110,
3271,4,
3272,113,
3273,4,
3274,22,
3275,50,
3276,1,
3277,16,
3278,91,
3279,54,
3280,27,
3281,50,
3282,42,
3283,105,
3284,30,
3285,175,
3286,73,
3287,68,
3288,385,
3289,13,
3290,152,
3291,46,
3292,36,
3293,75,
3294,25,
3295,9,
3296,43,
3297,12,
3298,63,
3299,13,
3300,39,
3301,91,
3302,75,
3303,53,
3304,93,
3305,41,
3306,5,
3307,86,
3308,13,
3309,299,
3310,22,
3311,88,
3312,65,
3313,44,
3314,13,
3315,30,
3316,51,
3317,241,
3318,87,
3319,7,
3320,28,
3321,108,
3322,36,
3323,141,
3324,13,
3325,31,
3326,253,
3327,16,
3328,151,
3329,22,
3330,37,
3331,29,
3332,125,
3333,86,
3334,2,
3335,151,
3336,109,
3337,36,
3338,36,
3339,186,
3340,3,
3341,35,
3342,21,
3343,129,
3344,14,
3345,130,
3346,83,
3347,57,
3348,28,
3349,72,
3350,118,
3351,13,
3352,31,
3353,30,
3354,134,
3355,25,
3356,54,
3357,40,
3358,45,
3359,45,
3360,58,
3361,51,
3362,25,
3363,8,
3364,17,
3365,98,
3366,48,
3367,59,
3368,20,
3369,34,
3370,135,
3371,202,
3372,17,
3373,22,
3374,39,
3375,1,
3376,27,
3377,303,
3378,21,
3379,25,
3380,11,
3381,48,
3382,33,
3383,88,
3384,3,
3385,54,
3386,5,
3387,126,
3388,17,
3389,72,
3390,43,
3391,43,
3392,4,
3393,37,
3394,61,
3395,14,
3396,51,
3397,158,
3398,102,
3399,87,
3400,89,
3401,96,
3402,24,
3403,4,
3404,93,
3405,14,
3406,6,
3407,39,
3408,44,
3409,33,
3410,5,
3411,46,
3412,38,
3413,28,
3414,98,
3415,81,
3416,153,
3417,17,
3418,0,
3419,59,
3420,20,
3421,88,
3422,224,
3423,16,
3424,1,
3425,9,
3426,53,
3427,173,
3428,6,
3429,31,
3430,84,
3431,21,
3432,85,
3433,25,
3434,10,
3435,36,
3436,114,
3437,21,
3438,50,
3439,41,
3440,28,
3441,26,
3442,7,
3443,84,
3444,66,
3445,182,
3446,53,
3447,66,
3448,2,
3449,133,
3450,15,
3451,7,
3452,33,
3453,40,
3454,8,
3455,107,
3456,140,
3457,53,
3458,128,
3459,125,
3460,81,
3461,16,
3462,105,
3463,16,
3464,16,
3465,98,
3466,65,
3467,103,
3468,25,
3469,105,
3470,88,
3471,86,
3472,69,
3473,5,
3474,72,
3475,48,
3476,10,
3477,60,
3478,1,
3479,94,
3480,1,
3481,20,
3482,70,
3483,32,
3484,21,
3485,28,
3486,57,
3487,39,
3488,33,
3489,22,
3490,118,
3491,15,
3492,50,
3493,2,
3494,30,
3495,8,
3496,40,
3497,13,
3498,65,
3499,21,
3500,93,
3501,129,
3502,18,
3503,105,
3504,39,
3505,20,
3506,4,
3507,56,
3508,258,
3509,98,
3510,2,
3511,26,
3512,4,
3513,186,
3514,8,
3515,243,
3516,27,
3517,27,
3518,93,
3519,3,
3520,90,
3521,61,
3522,9,
3523,82,
3524,22,
3525,44,
3526,81,
3527,48,
3528,3,
3529,42,
3530,25,
3531,41,
3532,102,
3533,72,
3534,17,
3535,13,
3536,46,
3537,12,
3538,38,
3539,7,
3540,69,
3541,24,
3542,147,
3543,111,
3544,81,
3545,25,
3546,155,
3547,3,
3548,59,
3549,51,
3550,67,
3551,61,
3552,9,
3553,98,
3554,14,
3555,17,
3556,52,
3557,45,
3558,11,
3559,36,
3560,17,
3561,23,
3562,94,
3563,0,
3564,40,
3565,147,
3566,86,
3567,162,
3568,114,
3569,59,
3570,7,
3571,72,
3572,22,
3573,48,
3574,50,
3575,78,
3576,67,
3577,38,
3578,86,
3579,31,
3580,5,
3581,60,
3582,21,
3583,32,
3584,4,
3585,6,
3586,91,
3587,10,
3588,127,
3589,42,
3590,119,
3591,21,
3592,64,
3593,2,
3594,4,
3595,44,
3596,63,
3597,33,
3598,43,
3599,61,
3600,33,
3601,160,
3602,134,
3603,5,
3604,74,
3605,0,
3606,9,
3607,14,
3608,13,
3609,22,
3610,15,
3611,4,
3612,11,
3613,111,
3614,21,
3615,174,
3616,62,
3617,22,
3618,71,
3619,116,
3620,56,
3621,16,
3622,27,
3623,264,
3624,12,
3625,21,
3626,42,
3627,66,
3628,0,
3629,257,
3630,12,
3631,14,
3632,48,
3633,5,
3634,63,
3635,16,
3636,17,
3637,46,
3638,98,
3639,268,
3640,12,
3641,33,
3642,8,
3643,72,
3644,87,
3645,11,
3646,57,
3647,39,
3648,66,
3649,85,
3650,18,
3651,48,
3652,23,
3653,68,
3654,53,
3655,76,
3656,91,
3657,13,
3658,46,
3659,195,
3660,1,
3661,49,
3662,10,
3663,130,
3664,95,
3665,125,
3666,136,
3667,7,
3668,98,
3669,131,
3670,73,
3671,47,
3672,44,
3673,131,
3674,35,
3675,294,
3676,144,
3677,10,
3678,62,
3679,64,
3680,68,
3681,48,
3682,41,
3683,36,
3684,125,
3685,51,
3686,3,
3687,160,
3688,5,
3689,60,
3690,14,
3691,6,
3692,5,
3693,44,
3694,40,
3695,8,
3696,19,
3697,7,
3698,106,
3699,129,
3700,25,
3701,20,
3702,14,
3703,65,
3704,76,
3705,111,
3706,93,
3707,64,
3708,10,
3709,12,
3710,70,
3711,91,
3712,12,
3713,15,
3714,54,
3715,69,
3716,18,
3717,179,
3718,71,
3719,44,
3720,42,
3721,40,
3722,198,
3723,42,
3724,54,
3725,184,
3726,52,
3727,63,
3728,15,
3729,1,
3730,21,
3731,67,
3732,4,
3733,13,
3734,49,
3735,8,
3736,78,
3737,71,
3738,303,
3739,18,
3740,78,
3741,5,
3742,111,
3743,36,
3744,13,
3745,28,
3746,190,
3747,4,
3748,68,
3749,8,
3750,27,
3751,30,
3752,52,
3753,62,
3754,41,
3755,16,
3756,55,
3757,32,
3758,276,
3759,31,
3760,46,
3761,1,
3762,22,
3763,54,
3764,12,
3765,11,
3766,42,
3767,50,
3768,7,
3769,2,
3770,10,
3771,24,
3772,77,
3773,106,
3774,52,
3775,35,
3776,35,
3777,34,
3778,42,
3779,3,
3780,78,
3781,66,
3782,25,
3783,82,
3784,61,
3785,67,
3786,36,
3787,172,
3788,3,
3789,55,
3790,45,
3791,86,
3792,41,
3793,114,
3794,10,
3795,42,
3796,2,
3797,15,
3798,137,
3799,99,
3800,152,
3801,2,
3802,141,
3803,32,
3804,138,
3805,28,
3806,150,
3807,170,
3808,18,
3809,44,
3810,194,
3811,2,
3812,5,
3813,62,
3814,69,
3815,15,
3816,38,
3817,88,
3818,118,
3819,135,
3820,11,
3821,17,
3822,16,
3823,92,
3824,4,
3825,102,
3826,13,
3827,23,
3828,4,
3829,80,
3830,33,
3831,13,
3832,139,
3833,61,
3834,15,
3835,20,
3836,84,
3837,49,
3838,106,
3839,12,
3840,17,
3841,62,
3842,131,
3843,64,
3844,30,
3845,0,
3846,16,
3847,335,
3848,300,
3849,70,
3850,83,
3851,9,
3852,22,
3853,88,
3854,40,
3855,54,
3856,59,
3857,33,
3858,36,
3859,30,
3860,28,
3861,3,
3862,82,
3863,68,
3864,26,
3865,18,
3866,3,
3867,1,
3868,29,
3869,14,
3870,75,
3871,45,
3872,35,
3873,191,
3874,8,
3875,33,
3876,41,
3877,84,
3878,46,
3879,11,
3880,78,
3881,23,
3882,20,
3883,5,
3884,76,
3885,25,
3886,7,
3887,12,
3888,23,
3889,11,
3890,67,
3891,19,
3892,60,
3893,7,
3894,168,
3895,212,
3896,161,
3897,5,
3898,88,
3899,38,
3900,43,
3901,39,
3902,1,
3903,87,
3904,47,
3905,20,
3906,11,
3907,124,
3908,81,
3909,63,
3910,41,
3911,35,
3912,16,
3913,123,
3914,57,
3915,179,
3916,51,
3917,81,
3918,31,
3919,39,
3920,54,
3921,61,
3922,1,
3923,14,
3924,63,
3925,24,
3926,22,
3927,7,
3928,43,
3929,2,
3930,109,
3931,31,
3932,18,
3933,341,
3934,90,
3935,161,
3936,54,
3937,152,
3938,23,
3939,17,
3940,101,
3941,54,
3942,68,
3943,72,
3944,98,
3945,34,
3946,184,
3947,35,
3948,100,
3949,200,
3950,93,
3951,28,
3952,3,
3953,37,
3954,49,
3955,26,
3956,10,
3957,199,
3958,42,
3959,1,
3960,2,
3961,2,
3962,142,
3963,20,
3964,30,
3965,24,
3966,91,
3967,31,
3968,33,
3969,32,
3970,1,
3971,373,
3972,64,
3973,87,
3974,14,
3975,101,
3976,20,
3977,103,
3978,39,
3979,26,
3980,61,
3981,21,
3982,70,
3983,31,
3984,134,
3985,136,
3986,41,
3987,78,
3988,24,
3989,3,
3990,0,
3991,227,
3992,32,
3993,34,
3994,31,
3995,32,
3996,171,
3997,18,
3998,30,
3999,56,
4000,129,
4001,83,
4002,144,
4003,38,
4004,5,
4005,86,
4006,99,
4007,133,
4008,104,
4009,236,
4010,7,
4011,4,
4012,32,
4013,72,
4014,89,
4015,75,
4016,53,
4017,2,
4018,229,
4019,37,
4020,33,
4021,26,
4022,13,
4023,78,
4024,31,
4025,73,
4026,283,
4027,19,
4028,4,
4029,262,
4030,113,
4031,24,
4032,70,
4033,68,
4034,16,
4035,21,
4036,116,
4037,0,
4038,65,
4039,99,
4040,24,
4041,9,
4042,54,
4043,116,
4044,133,
4045,17,
4046,4,
4047,179,
4048,33,
4049,22,
4050,70,
4051,2,
4052,15,
4053,129,
4054,143,
4055,133,
4056,134,
4057,40,
4058,97,
4059,103,
4060,7,
4061,94,
4062,15,
4063,367,
4064,61,
4065,14,
4066,14,
4067,42,
4068,0,
4069,9,
4070,33,
4071,12,
4072,70,
4073,32,
4074,4,
4075,120,
4076,41,
4077,1,
4078,23,
4079,83,
4080,25,
4081,22,
4082,113,
4083,50,
4084,163,
4085,48,
4086,15,
4087,23,
4088,17,
4089,28,
4090,35,
4091,85,
4092,34,
4093,71,
4094,44,
4095,8,
4096,8,
4097,39,
4098,146,
4099,90,
4100,75,
4101,6,
4102,32,
4103,254,
4104,100,
4105,51,
4106,45,
4107,8,
4108,50,
4109,45,
4110,135,
4111,168,
4112,121,
4113,162,
4114,88,
4115,11,
4116,25,
4117,80,
4118,22,
4119,160,
4120,106,
4121,11,
4122,151,
4123,51,
4124,40,
4125,98,
4126,89,
4127,19,
4128,109,
4129,96,
4130,27,
4131,17,
4132,61,
4133,109,
4134,8,
4135,17,
4136,81,
4137,3,
4138,13,
4139,7,
4140,39,
4141,10,
4142,75,
4143,0,
4144,24,
4145,74,
4146,135,
4147,3,
4148,71,
4149,81,
4150,22,
4151,50,
4152,118,
4153,36,
4154,39,
4155,2,
4156,106,
4157,11,
4158,31,
4159,53,
4160,34,
4161,33,
4162,38,
4163,11,
4164,8,
4165,114,
4166,4,
4167,14,
4168,12,
4169,5,
4170,30,
4171,39,
4172,15,
4173,106,
4174,41,
4175,115,
4176,0,
4177,3,
4178,81,
4179,52,
4180,6,
4181,4,
4182,27,
4183,11,
4184,185,
4185,84,
4186,64,
4187,73,
4188,32,
4189,92,
4190,69,
4191,17,
4192,1,
4193,100,
4194,94,
4195,78,
4196,61,
4197,26,
4198,19,
4199,32,
4200,81,
4201,47,
4202,45,
4203,80,
4204,2,
4205,31,
4206,22,
4207,26,
4208,22,
4209,108,
4210,76,
4211,49,
4212,64,
4213,12,
4214,25,
4215,2,
4216,34,
4217,17,
4218,32,
4219,11,
4220,25,
4221,85,
4222,8,
4223,95,
4224,42,
4225,20,
4226,64,
4227,21,
4228,85,
4229,122,
4230,12,
4231,30,
4232,5,
4233,54,
4234,4,
4235,16,
4236,367,
4237,12,
4238,19,
4239,20,
4240,79,
4241,84,
4242,110,
4243,48,
4244,16,
4245,69,
4246,24,
4247,53,
4248,80,
4249,5,
4250,3,
4251,51,
4252,88,
4253,31,
4254,23,
4255,34,
4256,166,
4257,7,
4258,33,
4259,31,
4260,54,
4261,37,
4262,281,
4263,33,
4264,57,
4265,106,
4266,14,
4267,21,
4268,65,
4269,56,
4270,22,
4271,7,
4272,86,
4273,5,
4274,38,
4275,130,
4276,113,
4277,15,
4278,241,
4279,55,
4280,18,
4281,54,
4282,17,
4283,9,
4284,26,
4285,107,
4286,28,
4287,32,
4288,9,
4289,14,
4290,2,
4291,11,
4292,47,
4293,13,
4294,7,
4295,2,
4296,6,
4297,8,
4298,103,
4299,16,
4300,38,
4301,76,
4302,3,
4303,24,
4304,1,
4305,43,
4306,147,
4307,31,
4308,13,
4309,80,
4310,7,
4311,123,
4312,13,
4313,9,
4314,38,
4315,9,
4316,12,
4317,84,
4318,47,
4319,4,
4320,61,
4321,16,
4322,23,
4323,86,
4324,91,
4325,39,
4326,55,
4327,12,
4328,11,
4329,54,
4330,67,
4331,23,
4332,77,
4333,51,
4334,85,
4335,116,
4336,36,
4337,3,
4338,26,
4339,35,
4340,200,
4341,53,
4342,24,
4343,42,
4344,76,
4345,9,
4346,3,
4347,30,
4348,75,
4349,31,
4350,18,
4351,70,
4352,17,
4353,80,
4354,1,
4355,136,
4356,14,
4357,79,
4358,50,
4359,149,
4360,61,
4361,129,
4362,78,
4363,46,
4364,20,
4365,13,
4366,8,
4367,69,
4368,1,
4369,22,
4370,7,
4371,96,
4372,53,
4373,30,
4374,25,
4375,44,
4376,10,
4377,10,
4378,19,
4379,11,
4380,8,
4381,170,
4382,31,
4383,5,
4384,19,
4385,52,
4386,48,
4387,7,
4388,17,
4389,47,
4390,2,
4391,2,
4392,9,
4393,192,
4394,38,
4395,31,
4396,46,
4397,157,
4398,58,
4399,206,
4400,74,
4401,4,
4402,37,
4403,36,
4404,1,
4405,95,
4406,41,
4407,69,
4408,7,
4409,71,
4410,10,
4411,36,
4412,18,
4413,64,
4414,8,
4415,19,
4416,45,
4417,141,
4418,11,
4419,47,
4420,65,
4421,22,
4422,75,
4423,18,
4424,90,
4425,68,
4426,54,
4427,143,
4428,7,
4429,14,
4430,23,
4431,62,
4432,120,
4433,170,
4434,3,
4435,13,
4436,15,
4437,8,
4438,234,
4439,25,
4440,54,
4441,117,
4442,93,
4443,239,
4444,149,
4445,162,
4446,23,
4447,7,
4448,15,
4449,8,
4450,65,
4451,4,
4452,84,
4453,163,
4454,55,
4455,0,
4456,62,
4457,16,
4458,408,
4459,168,
4460,7,
4461,18,
4462,47,
4463,20,
4464,47,
4465,103,
4466,55,
4467,120,
4468,54,
4469,7,
4470,21,
4471,116,
4472,34,
4473,11,
4474,51,
4475,103,
4476,30,
4477,40,
4478,24,
4479,6,
4480,69,
4481,28,
4482,85,
4483,31,
4484,88,
4485,20,
4486,66,
4487,194,
4488,19,
4489,9,
4490,72,
4491,35,
4492,8,
4493,225,
4494,40,
4495,112,
4496,21,
4497,123,
4498,81,
4499,44,
4500,24,
4501,26,
4502,217,
4503,19,
4504,23,
4505,159,
4506,96,
4507,48,
4508,11,
4509,86,
4510,49,
4511,34,
4512,60,
4513,59,
4514,61,
4515,43,
4516,26,
4517,53,
4518,88,
4519,17,
4520,261,
4521,162,
4522,38,
4523,31,
4524,1,
4525,44,
4526,20,
4527,29,
4528,17,
4529,45,
4530,63,
4531,34,
4532,60,
4533,9,
4534,19,
4535,33,
4536,25,
4537,109,
4538,52,
4539,34,
4540,63,
4541,130,
4542,10,
4543,113,
4544,30,
4545,90,
4546,16,
4547,1,
4548,210,
4549,32,
4550,42,
4551,252,
4552,5,
4553,7,
4554,128,
4555,4,
4556,95,
4557,53,
4558,38,
4559,111,
4560,28,
4561,19,
4562,4,
4563,2,
4564,61,
4565,55,
4566,1,
4567,7,
4568,140,
4569,46,
4570,11,
4571,15,
4572,2,
4573,14,
4574,32,
4575,35,
4576,68,
4577,101,
4578,25,
4579,209,
4580,66,
4581,32,
4582,17,
4583,187,
4584,55,
4585,144,
4586,6,
4587,78,
4588,73,
4589,45,
4590,82,
4591,10,
4592,52,
4593,54,
4594,120,
4595,39,
4596,6,
4597,54,
4598,56,
4599,66,
4600,6,
4601,14,
4602,161,
4603,12,
4604,39,
4605,24,
4606,130,
4607,9,
4608,66,
4609,34,
4610,41,
4611,19,
4612,2,
4613,90,
4614,5,
4615,48,
4616,41,
4617,45,
4618,41,
4619,32,
4620,16,
4621,216,
4622,19,
4623,62,
4624,90,
4625,19,
4626,34,
4627,15,
4628,26,
4629,81,
4630,60,
4631,56,
4632,227,
4633,34,
4634,153,
4635,42,
4636,26,
4637,200,
4638,82,
4639,0,
4640,50,
4641,32,
4642,32,
4643,218,
4644,247,
4645,71,
4646,77,
4647,153,
4648,52,
4649,64,
4650,27,
4651,8,
4652,67,
4653,3,
4654,130,
4655,20,
4656,26,
4657,9,
4658,19,
4659,23,
4660,197,
4661,49,
4662,9,
4663,54,
4664,90,
4665,21,
4666,6,
4667,78,
4668,61,
4669,72,
4670,21,
4671,29,
4672,5,
4673,75,
4674,3,
4675,11,
4676,57,
4677,20,
4678,8,
4679,25,
4680,61,
4681,71,
4682,32,
4683,66,
4684,45,
4685,4,
4686,10,
4687,44,
4688,281,
4689,48,
4690,28,
4691,97,
4692,82,
4693,269,
4694,2,
4695,15,
4696,339,
4697,98,
4698,57,
4699,7,
4700,35,
4701,87,
4702,159,
4703,107,
4704,123,
4705,204,
4706,23,
4707,65,
4708,53,
4709,198,
4710,16,
4711,74,
4712,2,
4713,92,
4714,13,
4715,23,
4716,28,
4717,64,
4718,49,
4719,19,
4720,1,
4721,265,
4722,71,
4723,23,
4724,28,
4725,113,
4726,56,
4727,60,
4728,26,
4729,2,
4730,81,
4731,203,
4732,43,
4733,72,
4734,62,
4735,0,
4736,56,
4737,81,
4738,29,
4739,141,
4740,5,
4741,61,
4742,55,
4743,5,
4744,174,
4745,6,
4746,55,
4747,30,
4748,21,
4749,35,
4750,17,
4751,23,
4752,52,
4753,15,
4754,95,
4755,83,
4756,204,
4757,54,
4758,24,
4759,46,
4760,3,
4761,12,
4762,60,
4763,98,
4764,73,
4765,15,
4766,63,
4767,43,
4768,45,
4769,7,
4770,74,
4771,19,
4772,61,
4773,59,
4774,32,
4775,69,
4776,7,
4777,32,
4778,2,
4779,30,
4780,4,
4781,44,
4782,85,
4783,58,
4784,10,
4785,196,
4786,85,
4787,16,
4788,79,
4789,39,
4790,55,
4791,80,
4792,7,
4793,89,
4794,13,
4795,31,
4796,3,
4797,3,
4798,23,
4799,70,
4800,132,
4801,33,
4802,74,
4803,26,
4804,20,
4805,42,
4806,26,
4807,159,
4808,5,
4809,71,
4810,98,
4811,98,
4812,100,
4813,5,
4814,42,
4815,43,
4816,92,
4817,22,
4818,7,
4819,86,
