index,simulated,observed
2451,38,
2452,37,
2453,6,
2454,11,
2455,14,
2456,7,
2457,34,
2458,16,
2459,22,
2460,14,
2461,30,
2462,13,
2463,18,
2464,39,
2465,9,
2466,45,
2467,24,
2468,41,
2469,39,
2470,76,
2471,41,
2472,36,
2473,45,
2474,30,
2475,55,
2476,7,
2477,37,
2478,113,
2479,1,
2480,63,
2481,47,
2482,13,
2483,37,
2484,58,
2485,73,
2486,49,
2487,9,
2488,48,
2489,46,
2490,28,
2491,25,
2492,122,
2493,63,
2494,11,
2495,2,
2496,41,
2497,130,
2498,18,
2499,1,
2500,150,
2501,107,
2502,18,
2503,57,
2504,86,
2505,6,
2506,6,
2507,3,
2508,55,
2509,27,
2510,4,
2511,76,
2512,10,
2513,10,
2514,5,
2515,13,
2516,30,
2517,88,
2518,2,
2519,54,
2520,258,
2521,65,
2522,16,
2523,19,
2524,20,
2525,61,
2526,71,
2527,59,
2528,76,
2529,18,
2530,8,
2531,30,
2532,17,
2533,59,
2534,9,
2535,13,
2536,24,
2537,14,
2538,60,
2539,39,
2540,33,
2541,14,
2542,22,
2543,17,
2544,9,
2545,14,
2546,5,
2547,69,
2548,42,
2549,32,
2550,42,
2551,22,
2552,93,
2553,71,
2554,38,
2555,18,
2556,35,
2557,71,
2558,59,
2559,15,
2560,24,
2561,74,
2562,80,
2563,2,
2564,15,
2565,26,
2566,1,
2567,21,
2568,6,
2569,14,
2570,16,
2571,21,
2572,4,
2573,35,
2574,69,
2575,51,
2576,33,
2577,29,
2578,10,
2579,16,
2580,9,
2581,6,
2582,205,
2583,110,
2584,13,
2585,57,
2586,21,
2587,71,
2588,3,
2589,23,
2590,80,
2591,23,
2592,49,
2593,14,
2594,73,
2595,45,
2596,19,
2597,41,
2598,7,
2599,28,
2600,14,
2601,25,
2602,74,
2603,8,
2604,110,
2605,51,
2606,11,
2607,125,
2608,19,
2609,24,
2610,3,
2611,12,
2612,59,
2613,64,
2614,76,
2615,15,
2616,4,
2617,18,
2618,33,
2619,21,
2620,7,
2621,65,
2622,77,
2623,97,
2624,11,
2625,11,
2626,36,
2627,10,
2628,25,
2629,46,
2630,21,
2631,42,
2632,10,
2633,32,
2634,15,
2635,69,
2636,113,
2637,13,
2638,33,
2639,27,
2640,9,
2641,9,
2642,23,
2643,11,
2644,71,
2645,31,
2646,37,
2647,20,
2648,18,
2649,62,
2650,16,
2651,1,
2652,62,
2653,13,
2654,2,
2655,131,
2656,120,
2657,49,
2658,40,
2659,129,
2660,42,
2661,71,
2662,28,
2663,0,
2664,35,
2665,99,
2666,71,
2667,23,
2668,43,
2669,35,
2670,55,
2671,158,
2672,87,
2673,68,
2674,66,
2675,43,
2676,3,
2677,4,
2678,12,
2679,65,
2680,35,
2681,3,
2682,4,
2683,25,
2684,60,
2685,27,
2686,2,
2687,85,
2688,15,
2689,57,
2690,20,
2691,89,
2692,45,
2693,14,
2694,84,
2695,215,
2696,17,
2697,133,
2698,28,
2699,117,
2700,77,
2701,30,
2702,18,
2703,23,
2704,18,
2705,31,
2706,50,
2707,35,
2708,24,
2709,53,
2710,6,
2711,36,
2712,22,
2713,96,
2714,18,
2715,35,
2716,74,
2717,74,
2718,3,
2719,15,
2720,20,
2721,47,
2722,37,
2723,18,
2724,22,
2725,11,
2726,7,
2727,149,
2728,36,
2729,92,
2730,49,
2731,87,
2732,42,
2733,30,
2734,57,
2735,45,
2736,15,
2737,24,
2738,5,
2739,18,
2740,49,
2741,62,
2742,184,
2743,60,
2744,4,
2745,11,
2746,44,
2747,9,
2748,5,
2749,5,
2750,3,
2751,32,
2752,64,
2753,71,
2754,10,
2755,31,
2756,1,
2757,124,
2758,93,
2759,91,
2760,1,
2761,8,
2762,87,
2763,62,
2764,30,
2765,156,
2766,87,
2767,49,
2768,13,
2769,54,
2770,61,
2771,52,
2772,253,
2773,43,
2774,10,
2775,17,
2776,145,
2777,1,
2778,35,
2779,51,
2780,28,
2781,94,
2782,33,
2783,16,
2784,19,
2785,15,
2786,22,
2787,183,
2788,29,
2789,44,
2790,116,
2791,17,
2792,13,
2793,25,
2794,22,
2795,7,
2796,38,
2797,36,
2798,2,
2799,1,
2800,5,
2801,14,
2802,30,
2803,80,
2804,19,
2805,95,
2806,109,
2807,10,
2808,53,
2809,46,
2810,2,
2811,26,
2812,23,
2813,65,
2814,26,
2815,1,
2816,53,
2817,3,
2818,60,
2819,111,
2820,22,
2821,2,
2822,13,
2823,147,
2824,26,
2825,41,
2826,84,
2827,0,
2828,196,
2829,52,
2830,8,
2831,51,
2832,74,
2833,0,
2834,66,
2835,1,
2836,84,
2837,66,
2838,10,
2839,148,
2840,10,
2841,20,
2842,66,
2843,32,
2844,2,
2845,24,
2846,8,
2847,42,
2848,1,
2849,1,
2850,4,
2851,9,
2852,15,
2853,86,
2854,20,
2855,52,
2856,22,
2857,70,
2858,12,
2859,9,
2860,305,
2861,32,
2862,61,
2863,74,
2864,28,
2865,46,
2866,36,
2867,28,
2868,4,
2869,84,
2870,8,
2871,27,
2872,4,
2873,39,
2874,31,
2875,3,
2876,20,
2877,46,
2878,1,
2879,29,
2880,172,
2881,25,
2882,91,
2883,93,
2884,45,
2885,77,
2886,101,
2887,3,
2888,103,
2889,3,
2890,23,
2891,23,
2892,88,
2893,132,
2894,45,
2895,23,
2896,15,
2897,106,
2898,19,
2899,85,
2900,35,
2901,3,
2902,1,
2903,10,
2904,48,
2905,29,
2906,5,
2907,78,
2908,5,
2909,9,
2910,90,
2911,50,
2912,13,
2913,9,
2914,58,
2915,19,
2916,12,
2917,25,
2918,30,
2919,17,
2920,145,
2921,173,
2922,64,
2923,35,
2924,11,
2925,34,
2926,6,
2927,50,
2928,10,
2929,17,
2930,34,
2931,49,
2932,58,
2933,16,
2934,232,
2935,145,
2936,10,
2937,5,
2938,21,
2939,84,
2940,6,
2941,17,
2942,2,
2943,42,
2944,4,
2945,0,
2946,68,
2947,3,
2948,91,
2949,13,
2950,16,
2951,142,
2952,32,
2953,49,
2954,36,
2955,82,
2956,19,
2957,9,
2958,9,
2959,22,
2960,106,
2961,74,
2962,3,
2963,51,
2964,10,
2965,130,
2966,23,
2967,20,
2968,4,
2969,117,
2970,14,
2971,1,
2972,66,
2973,91,
2974,55,
2975,39,
2976,4,
2977,34,
2978,31,
2979,6,
2980,33,
2981,61,
2982,25,
2983,34,
2984,51,
2985,52,
2986,3,
2987,39,
2988,52,
2989,20,
2990,101,
2991,61,
2992,77,
2993,80,
2994,15,
2995,94,
2996,7,
2997,46,
2998,11,
2999,17,
3000,20,
3001,5,
3002,26,
3003,13,
3004,57,
3005,62,
3006,16,
3007,70,
3008,41,
3009,9,
3010,1,
3011,31,
3012,5,
3013,17,
3014,2,
3015,4,
3016,2,
3017,11,
3018,68,
3019,67,
3020,38,
3021,20,
3022,3,
3023,27,
3024,18,
3025,21,
3026,9,
3027,5,
3028,25,
3029,2,
3030,34,
3031,56,
3032,111,
3033,17,
3034,4,
3035,13,
3036,7,
3037,40,
3038,140,
3039,33,
3040,101,
3041,180,
3042,7,
3043,39,
3044,61,
3045,115,
3046,2,
3047,42,
3048,52,
3049,45,
3050,38,
3051,32,
3052,95,
3053,38,
3054,64,
3055,36,
3056,150,
3057,42,
3058,3,
3059,28,
3060,128,
3061,70,
3062,34,
3063,43,
3064,3,
3065,68,
3066,65,
3067,5,
3068,6,
3069,20,
3070,7,
3071,39,
3072,10,
3073,36,
3074,2,
3075,7,
3076,53,
3077,9,
3078,53,
3079,112,
3080,38,
3081,21,
3082,60,
3083,73,
3084,65,
3085,133,
3086,3,
3087,29,
3088,102,
3089,55,
3090,104,
3091,50,
3092,12,
3093,14,
3094,50,
3095,41,
3096,77,
3097,45,
3098,1,
3099,4,
3100,18,
3101,1,
3102,65,
3103,15,
3104,18,
3105,29,
3106,88,
3107,14,
3108,27,
3109,9,
3110,43,
3111,35,
3112,53,
3113,9,
3114,64,
3115,11,
3116,7,
3117,5,
3118,21,
3119,28,
3120,76,
3121,20,
3122,48,
3123,3,
3124,3,
3125,6,
3126,26,
3127,32,
3128,79,
3129,49,
3130,5,
3131,70,
3132,63,
3133,29,
3134,96,
3135,211,
3136,3,
3137,58,
3138,28,
3139,39,
3140,1,
3141,5,
3142,117,
3143,19,
3144,70,
3145,10,
3146,166,
3147,11,
3148,42,
3149,64,
3150,29,
3151,0,
3152,2,
3153,8,
3154,1,
3155,57,
3156,10,
3157,26,
3158,20,
3159,67,
3160,19,
3161,79,
3162,29,
3163,39,
3164,42,
3165,23,
3166,2,
3167,19,
3168,180,
3169,38,
3170,30,
3171,14,
3172,171,
3173,6,
3174,144,
3175,21,
3176,33,
3177,75,
3178,3,
3179,1,
3180,3,
3181,9,
3182,17,
3183,123,
3184,12,
3185,18,
3186,51,
3187,3,
3188,41,
3189,17,
3190,16,
3191,3,
3192,1,
3193,78,
3194,16,
3195,44,
3196,36,
3197,16,
3198,149,
3199,39,
3200,4,
3201,39,
3202,16,
3203,3,
3204,98,
3205,46,
3206,58,
3207,71,
3208,16,
3209,37,
3210,30,
3211,24,
3212,31,
3213,19,
3214,21,
3215,26,
3216,0,
3217,14,
3218,50,
3219,41,
3220,10,
3221,101,
3222,11,
3223,29,
3224,62,
3225,7,
3226,55,
3227,34,
3228,8,
3229,11,
3230,63,
3231,4,
3232,9,
3233,95,
3234,63,
3235,154,
3236,51,
3237,4,
3238,8,
3239,34,
3240,23,
3241,3,
3242,70,
3243,67,
3244,61,
3245,16,
3246,16,
3247,39,
3248,54,
3249,76,
3250,1,
3251,34,
3252,87,
3253,3,
3254,143,
3255,23,
3256,8,
3257,88,
3258,43,
3259,37,
3260,181,
3261,22,
3262,17,
3263,2,
3264,75,
3265,5,
3266,28,
3267,75,
3268,37,
3269,101,
3270,27,
3271,11,
3272,228,
3273,1,
3274,6,
3275,130,
3276,40,
3277,104,
3278,33,
3279,56,
3280,84,
3281,1,
3282,34,
3283,21,
3284,145,
3285,60,
3286,21,
3287,29,
3288,42,
3289,56,
3290,49,
3291,28,
3292,9,
3293,15,
3294,97,
3295,35,
3296,7,
3297,54,
3298,38,
3299,4,
3300,42,
3301,85,
3302,41,
3303,20,
3304,9,
3305,7,
3306,54,
3307,104,
3308,82,
3309,50,
3310,166,
3311,25,
3312,82,
3313,33,
3314,66,
3315,30,
3316,46,
3317,81,
3318,3,
3319,8,
3320,49,
3321,0,
3322,183,
3323,24,
3324,28,
3325,31,
3326,14,
3327,42,
3328,35,
3329,6,
3330,40,
3331,13,
3332,155,
3333,9,
3334,21,
3335,37,
3336,144,
3337,15,
3338,20,
3339,44,
3340,10,
3341,21,
3342,63,
3343,3,
3344,27,
3345,5,
3346,130,
3347,7,
3348,54,
3349,30,
3350,44,
3351,12,
3352,8,
3353,17,
3354,35,
3355,34,
3356,22,
3357,26,
3358,28,
3359,6,
3360,26,
3361,41,
3362,72,
3363,13,
3364,10,
3365,62,
3366,51,
3367,9,
3368,66,
3369,2,
3370,2,
3371,14,
3372,16,
3373,40,
3374,31,
3375,5,
3376,30,
3377,33,
3378,65,
3379,52,
3380,64,
3381,140,
3382,31,
3383,155,
3384,14,
3385,84,
3386,61,
3387,54,
3388,26,
3389,100,
3390,60,
3391,17,
3392,45,
3393,1,
3394,60,
3395,70,
3396,2,
3397,53,
3398,149,
3399,54,
3400,25,
3401,54,
3402,64,
3403,1,
3404,37,
3405,46,
3406,26,
3407,25,
3408,129,
3409,29,
3410,23,
3411,49,
3412,64,
3413,42,
3414,5,
3415,16,
3416,57,
3417,16,
3418,5,
3419,63,
3420,71,
3421,102,
3422,33,
3423,10,
3424,157,
3425,27,
3426,12,
3427,33,
3428,8,
3429,4,
3430,12,
3431,9,
3432,5,
3433,107,
3434,119,
3435,1,
3436,155,
3437,4,
3438,49,
3439,38,
3440,64,
3441,4,
3442,20,
3443,4,
3444,42,
3445,16,
3446,19,
3447,84,
3448,33,
3449,26,
3450,150,
3451,4,
3452,73,
3453,116,
3454,15,
3455,23,
3456,57,
3457,29,
3458,28,
3459,39,
3460,0,
3461,26,
3462,16,
3463,30,
3464,15,
3465,32,
3466,36,
3467,49,
3468,134,
3469,77,
3470,32,
3471,4,
3472,70,
3473,60,
3474,3,
3475,59,
3476,8,
3477,10,
3478,25,
3479,0,
3480,7,
3481,6,
3482,13,
3483,114,
3484,36,
3485,17,
3486,22,
3487,56,
3488,34,
3489,11,
3490,5,
3491,2,
3492,18,
3493,23,
3494,70,
3495,52,
3496,34,
3497,60,
3498,19,
3499,129,
3500,3,
3501,97,
3502,46,
3503,23,
3504,52,
3505,35,
3506,37,
3507,90,
3508,7,
3509,78,
3510,12,
3511,1,
3512,41,
3513,68,
3514,13,
3515,5,
3516,23,
3517,1,
3518,19,
3519,22,
3520,99,
3521,1,
3522,65,
3523,2,
3524,36,
3525,11,
3526,74,
3527,69,
3528,49,
3529,5,
3530,12,
3531,10,
3532,20,
3533,5,
3534,168,
3535,95,
3536,2,
3537,31,
3538,9,
3539,27,
3540,6,
3541,3,
3542,32,
3543,8,
3544,200,
3545,45,
3546,80,
3547,36,
3548,48,
3549,15,
3550,55,
3551,43,
3552,11,
3553,8,
3554,18,
3555,3,
3556,65,
3557,39,
3558,33,
3559,49,
3560,43,
3561,8,
3562,16,
3563,71,
3564,1,
3565,29,
3566,48,
3567,26,
3568,15,
3569,11,
3570,4,
3571,53,
3572,118,
3573,62,
3574,14,
3575,14,
3576,6,
3577,75,
3578,37,
3579,107,
3580,25,
3581,81,
3582,11,
3583,90,
3584,22,
3585,10,
3586,21,
3587,22,
3588,19,
3589,6,
3590,182,
3591,14,
3592,14,
3593,90,
3594,26,
3595,49,
3596,44,
3597,37,
3598,5,
3599,93,
3600,19,
3601,15,
3602,35,
3603,1,
3604,31,
3605,89,
3606,13,
3607,30,
3608,38,
3609,3,
3610,61,
3611,14,
3612,11,
3613,58,
3614,8,
3615,25,
3616,37,
3617,77,
3618,18,
3619,21,
3620,14,
3621,2,
3622,11,
3623,26,
3624,8,
3625,68,
3626,51,
3627,41,
3628,22,
3629,6,
3630,23,
3631,8,
3632,6,
3633,3,
3634,92,
3635,109,
3636,18,
3637,40,
3638,49,
3639,4,
3640,37,
3641,23,
3642,18,
3643,77,
3644,3,
3645,31,
3646,21,
3647,42,
3648,5,
3649,6,
3650,76,
3651,20,
3652,78,
3653,28,
3654,133,
3655,87,
3656,23,
3657,15,
3658,16,
3659,23,
3660,13,
3661,122,
3662,18,
3663,77,
3664,18,
3665,30,
3666,10,
3667,51,
3668,34,
3669,49,
3670,17,
3671,63,
3672,5,
3673,163,
3674,183,
3675,0,
3676,4,
3677,15,
3678,0,
3679,43,
3680,21,
3681,63,
3682,56,
3683,19,
3684,47,
3685,108,
3686,3,
3687,77,
3688,56,
3689,22,
3690,4,
3691,31,
3692,42,
3693,20,
3694,72,
3695,35,
3696,45,
3697,31,
3698,39,
3699,60,
3700,237,
3701,45,
3702,80,
3703,3,
3704,5,
3705,40,
3706,23,
3707,12,
3708,16,
3709,15,
3710,34,
3711,15,
3712,40,
3713,41,
3714,15,
3715,20,
3716,4,
3717,7,
3718,27,
3719,36,
3720,59,
3721,190,
3722,6,
3723,19,
3724,42,
3725,57,
3726,38,
3727,22,
3728,43,
3729,4,
3730,22,
3731,16,
3732,108,
3733,35,
3734,33,
3735,38,
3736,146,
3737,34,
3738,33,
3739,96,
3740,29,
3741,78,
3742,26,
3743,22,
3744,4,
3745,17,
3746,55,
3747,22,
3748,90,
3749,48,
3750,74,
3751,135,
3752,42,
3753,21,
3754,30,
3755,23,
3756,17,
3757,49,
3758,35,
3759,46,
3760,10,
3761,20,
3762,10,
3763,11,
3764,24,
3765,66,
3766,127,
3767,18,
3768,58,
3769,89,
3770,17,
3771,50,
3772,100,
3773,41,
3774,38,
3775,146,
3776,0,
3777,7,
3778,116,
3779,130,
3780,0,
3781,37,
3782,30,
3783,20,
3784,121,
3785,7,
3786,34,
3787,22,
3788,92,
3789,4,
3790,8,
3791,8,
3792,8,
3793,7,
3794,29,
3795,4,
3796,16,
3797,13,
3798,97,
3799,28,
3800,120,
3801,23,
3802,136,
3803,14,
3804,57,
3805,53,
3806,88,
3807,24,
3808,23,
3809,13,
3810,49,
3811,16,
3812,42,
3813,136,
3814,20,
3815,47,
3816,34,
3817,8,
3818,25,
3819,167,
3820,11,
3821,10,
3822,15,
3823,32,
3824,7,
3825,17,
3826,61,
3827,61,
3828,22,
3829,1,
3830,46,
3831,14,
3832,27,
3833,84,
3834,15,
3835,10,
3836,24,
3837,12,
3838,82,
3839,19,
3840,65,
3841,7,
3842,18,
3843,26,
3844,80,
3845,32,
3846,59,
3847,0,
3848,1,
3849,107,
3850,24,
3851,4,
3852,24,
3853,18,
3854,49,
3855,7,
3856,25,
3857,88,
3858,9,
3859,8,
3860,11,
3861,28,
3862,14,
3863,111,
3864,0,
3865,71,
3866,68,
3867,85,
3868,1,
3869,19,
3870,50,
3871,5,
3872,238,
3873,38,
3874,57,
3875,145,
3876,4,
3877,10,
3878,19,
3879,49,
3880,4,
3881,43,
3882,86,
3883,24,
3884,19,
3885,4,
3886,24,
3887,60,
3888,27,
3889,48,
3890,14,
3891,30,
3892,115,
3893,36,
3894,162,
3895,89,
3896,27,
3897,207,
3898,35,
3899,5,
3900,29,
3901,117,
3902,63,
3903,7,
3904,137,
3905,8,
3906,44,
3907,65,
3908,75,
3909,25,
3910,74,
3911,75,
3912,26,
3913,71,
3914,43,
3915,45,
3916,15,
3917,91,
3918,5,
3919,36,
3920,67,
3921,55,
3922,82,
3923,97,
3924,3,
3925,42,
3926,9,
3927,24,
3928,10,
3929,29,
3930,4,
3931,35,
3932,10,
3933,51,
3934,10,
3935,77,
3936,30,
3937,39,
3938,54,
3939,21,
3940,63,
3941,4,
3942,11,
3943,14,
3944,1,
3945,13,
3946,0,
3947,36,
3948,73,
3949,25,
3950,70,
3951,35,
3952,195,
3953,21,
3954,22,
3955,29,
3956,154,
3957,39,
3958,28,
3959,29,
3960,99,
3961,14,
3962,65,
3963,5,
3964,202,
3965,74,
3966,66,
3967,10,
3968,39,
3969,40,
3970,1,
3971,62,
3972,19,
3973,76,
3974,30,
3975,26,
3976,18,
3977,45,
3978,9,
3979,111,
3980,144,
3981,34,
3982,24,
3983,20,
3984,3,
3985,135,
3986,42,
3987,33,
3988,44,
3989,11,
3990,21,
3991,16,
3992,64,
3993,15,
3994,0,
3995,142,
3996,74,
3997,14,
3998,9,
3999,14,
4000,46,
4001,27,
4002,21,
4003,13,
4004,38,
4005,11,
4006,1,
4007,113,
4008,145,
4009,73,
4010,48,
4011,28,
4012,6,
4013,31,
4014,20,
4015,20,
4016,48,
4017,110,
4018,46,
4019,62,
4020,6,
4021,14,
4022,4,
4023,36,
4024,9,
4025,9,
4026,10,
4027,102,
4028,62,
4029,27,
4030,5,
4031,1,
4032,22,
4033,64,
4034,27,
4035,146,
4036,34,
4037,25,
4038,91,
4039,3,
4040,23,
4041,14,
4042,32,
4043,88,
4044,26,
4045,1,
4046,13,
4047,18,
4048,12,
4049,4,
4050,4,
4051,64,
4052,45,
4053,32,
4054,5,
4055,4,
4056,228,
4057,92,
4058,2,
4059,52,
4060,56,
4061,30,
4062,108,
4063,7,
4064,71,
4065,84,
4066,7,
4067,147,
4068,28,
4069,15,
4070,15,
4071,25,
4072,2,
4073,13,
4074,2,
4075,38,
4076,0,
4077,64,
4078,2,
4079,93,
4080,15,
4081,27,
4082,0,
4083,7,
4084,28,
4085,83,
4086,97,
4087,10,
4088,44,
4089,48,
4090,8,
4091,35,
4092,8,
4093,2,
4094,19,
4095,64,
4096,34,
4097,20,
4098,52,
4099,81,
4100,28,
4101,32,
4102,3,
4103,32,
4104,30,
4105,42,
4106,9,
4107,8,
4108,153,
4109,138,
4110,22,
4111,175,
4112,42,
4113,12,
4114,6,
4115,1,
4116,101,
4117,26,
4118,16,
4119,46,
4120,17,
4121,5,
4122,51,
4123,56,
4124,13,
4125,20,
4126,43,
4127,52,
4128,42,
4129,6,
4130,10,
4131,156,
4132,0,
4133,7,
4134,35,
4135,38,
4136,27,
4137,11,
4138,14,
4139,60,
4140,39,
4141,18,
4142,37,
4143,67,
4144,41,
4145,17,
4146,10,
4147,2,
4148,49,
4149,119,
4150,10,
4151,56,
4152,57,
4153,19,
4154,0,
4155,1,
4156,13,
4157,2,
4158,22,
4159,137,
4160,27,
4161,63,
4162,53,
4163,78,
4164,103,
4165,21,
4166,61,
4167,3,
4168,12,
4169,11,
4170,23,
4171,8,
4172,49,
4173,4,
4174,36,
4175,5,
4176,61,
4177,12,
4178,48,
4179,78,
4180,15,
4181,8,
4182,1,
4183,11,
4184,3,
4185,2,
4186,3,
4187,29,
4188,15,
4189,40,
4190,60,
4191,73,
4192,7,
4193,58,
4194,51,
4195,5,
4196,25,
4197,195,
4198,22,
4199,10,
4200,73,
4201,8,
4202,5,
4203,42,
4204,2,
4205,239,
4206,27,
4207,37,
4208,29,
4209,38,
4210,34,
4211,14,
4212,18,
4213,31,
4214,58,
4215,37,
4216,24,
4217,36,
4218,45,
4219,10,
4220,15,
4221,51,
4222,11,
4223,113,
4224,26,
4225,8,
4226,71,
4227,112,
4228,8,
4229,39,
4230,28,
4231,60,
4232,162,
4233,86,
4234,22,
4235,59,
4236,0,
4237,15,
4238,24,
4239,32,
4240,17,
4241,20,
4242,16,
4243,139,
4244,152,
4245,1,
4246,223,
4247,3,
4248,137,
4249,93,
4250,13,
4251,33,
4252,30,
4253,23,
4254,119,
4255,11,
4256,83,
4257,29,
4258,23,
4259,14,
4260,54,
4261,60,
4262,33,
4263,15,
4264,7,
4265,69,
4266,73,
4267,18,
4268,82,
4269,33,
4270,20,
4271,93,
4272,50,
4273,49,
4274,28,
4275,2,
4276,100,
4277,23,
4278,20,
4279,6,
4280,3,
4281,16,
4282,14,
4283,256,
4284,52,
4285,50,
4286,21,
4287,7,
4288,96,
4289,29,
4290,40,
4291,3,
4292,1,
4293,3,
4294,62,
4295,60,
4296,10,
4297,34,
4298,20,
4299,23,
4300,53,
4301,36,
4302,13,
4303,7,
4304,37,
4305,13,
4306,75,
4307,2,
4308,24,
4309,64,
4310,2,
4311,69,
4312,223,
4313,13,
4314,12,
4315,42,
4316,1,
4317,41,
4318,57,
4319,136,
4320,188,
4321,38,
4322,49,
4323,60,
4324,22,
4325,22,
4326,27,
4327,2,
4328,23,
4329,269,
4330,6,
4331,34,
4332,17,
4333,57,
4334,18,
4335,119,
4336,28,
4337,23,
4338,48,
4339,0,
4340,48,
4341,45,
4342,46,
4343,86,
4344,82,
4345,15,
4346,136,
4347,3,
4348,76,
4349,65,
4350,24,
4351,5,
4352,39,
4353,49,
4354,9,
4355,4,
4356,6,
4357,8,
4358,94,
4359,38,
4360,3,
4361,3,
4362,4,
4363,47,
4364,33,
4365,57,
4366,61,
4367,9,
4368,43,
4369,25,
4370,46,
4371,8,
4372,42,
4373,140,
4374,45,
4375,56,
4376,24,
4377,9,
4378,14,
4379,128,
4380,25,
4381,84,
4382,33,
4383,30,
4384,16,
4385,47,
4386,32,
4387,40,
4388,98,
4389,36,
4390,14,
4391,8,
4392,66,
4393,58,
4394,16,
4395,9,
4396,37,
4397,106,
4398,40,
4399,49,
4400,15,
4401,38,
4402,31,
4403,17,
4404,74,
4405,189,
4406,41,
4407,60,
4408,44,
4409,7,
4410,1,
4411,24,
4412,229,
4413,46,
4414,102,
4415,8,
4416,21,
4417,94,
4418,18,
4419,68,
4420,36,
4421,10,
4422,12,
4423,5,
4424,102,
4425,6,
4426,114,
4427,220,
4428,10,
4429,22,
4430,93,
4431,106,
4432,60,
4433,95,
4434,166,
4435,34,
4436,12,
4437,36,
4438,4,
4439,9,
4440,4,
4441,6,
4442,8,
4443,20,
4444,48,
4445,73,
4446,23,
4447,20,
4448,154,
4449,0,
4450,42,
4451,16,
4452,13,
4453,55,
4454,40,
4455,122,
4456,17,
4457,16,
4458,93,
4459,0,
4460,51,
4461,79,
4462,73,
4463,38,
4464,8,
4465,76,
4466,136,
4467,26,
4468,41,
4469,67,
4470,14,
4471,9,
4472,64,
4473,50,
4474,33,
4475,5,
4476,116,
4477,96,
4478,89,
4479,16,
4480,147,
4481,27,
4482,84,
4483,17,
4484,34,
4485,3,
4486,19,
4487,37,
4488,4,
4489,1,
4490,6,
4491,1,
4492,88,
4493,34,
4494,24,
4495,10,
4496,14,
4497,48,
4498,18,
4499,69,
4500,58,
4501,1,
4502,123,
4503,36,
4504,39,
4505,31,
4506,15,
4507,13,
4508,69,
4509,29,
4510,9,
4511,28,
4512,4,
4513,75,
4514,0,
4515,10,
4516,19,
4517,27,
4518,31,
4519,45,
4520,15,
4521,26,
4522,28,
4523,17,
4524,4,
4525,10,
4526,38,
4527,52,
4528,28,
4529,65,
4530,18,
4531,25,
4532,10,
4533,43,
4534,57,
4535,54,
4536,74,
4537,26,
4538,6,
4539,31,
4540,62,
4541,40,
4542,45,
4543,82,
4544,6,
4545,17,
4546,48,
4547,57,
4548,13,
4549,11,
4550,16,
4551,18,
4552,22,
4553,15,
4554,52,
4555,84,
4556,20,
4557,5,
4558,30,
4559,34,
4560,74,
4561,29,
4562,3,
4563,42,
4564,1,
4565,51,
4566,72,
4567,11,
4568,21,
4569,15,
4570,151,
4571,80,
4572,26,
4573,52,
4574,1,
4575,68,
4576,167,
4577,32,
4578,276,
4579,25,
4580,63,
4581,4,
4582,10,
4583,4,
4584,121,
4585,1,
4586,30,
4587,19,
4588,264,
4589,22,
4590,24,
4591,80,
4592,11,
4593,186,
4594,75,
4595,10,
4596,11,
4597,25,
4598,112,
4599,101,
4600,54,
4601,17,
4602,41,
4603,51,
4604,32,
4605,68,
4606,30,
4607,9,
4608,3,
4609,29,
4610,69,
4611,11,
4612,6,
4613,0,
4614,3,
4615,43,
4616,23,
4617,34,
4618,161,
4619,3,
4620,6,
4621,26,
4622,41,
4623,43,
4624,3,
4625,40,
4626,43,
4627,71,
4628,26,
4629,33,
4630,2,
4631,1,
4632,26,
4633,108,
4634,85,
4635,4,
4636,20,
4637,77,
4638,1,
4639,76,
4640,38,
4641,8,
4642,115,
4643,0,
4644,7,
4645,14,
4646,43,
4647,11,
4648,13,
4649,49,
4650,41,
4651,47,
4652,49,
4653,25,
4654,94,
4655,52,
4656,20,
4657,63,
4658,3,
4659,11,
4660,48,
4661,28,
4662,38,
4663,18,
4664,18,
4665,54,
4666,13,
4667,26,
4668,9,
4669,67,
4670,6,
4671,9,
4672,66,
4673,56,
4674,4,
4675,13,
4676,61,
4677,45,
4678,0,
4679,100,
4680,11,
4681,24,
4682,2,
4683,31,
4684,15,
4685,45,
4686,50,
4687,43,
4688,35,
4689,21,
4690,84,
4691,17,
4692,38,
4693,17,
4694,3,
4695,19,
4696,3,
4697,34,
4698,52,
4699,7,
4700,50,
4701,59,
4702,68,
4703,46,
4704,87,
4705,19,
4706,29,
4707,9,
4708,11,
4709,71,
4710,49,
4711,51,
4712,49,
4713,101,
4714,3,
4715,60,
4716,2,
4717,31,
4718,4,
4719,84,
4720,31,
4721,98,
4722,27,
4723,4,
4724,22,
4725,8,
4726,4,
4727,82,
4728,59,
4729,12,
4730,28,
4731,6,
4732,4,
4733,27,
4734,3,
4735,16,
4736,44,
4737,74,
4738,81,
4739,52,
4740,47,
4741,41,
4742,38,
4743,33,
4744,11,
4745,83,
4746,84,
4747,43,
4748,6,
4749,15,
4750,71,
4751,9,
4752,24,
4753,7,
4754,188,
4755,37,
4756,27,
4757,175,
4758,25,
4759,9,
4760,31,
4761,58,
4762,209,
4763,279,
4764,73,
4765,34,
4766,24,
4767,19,
4768,122,
4769,133,
4770,23,
4771,16,
4772,45,
4773,0,
4774,15,
4775,81,
4776,29,
4777,56,
4778,6,
4779,16,
4780,19,
4781,43,
